#,Country (or dependency),Population (2024),Yearly Change,Net Change,Density (P/Km²),Land Area (Km²),Migrants (net),Fert. Rate,Med. Age,Urban Pop %,World Share
1,India,1450935791,0.0089,12866195,488,2973190,-630830,2,28,37 %,0.1778
2,China,1419321278,-0.0023,-3263655,151,9388211,-318992,1,40,66 %,0.1739
3,United States,345426571,0.0057,1949236,38,9147420,1286132,1.6,38,82 %,0.0423
4,Indonesia,283487931,0.0082,2297864,156,1811570,-38469,2.1,30,59 %,0.0347
5,Pakistan,251269164,0.0152,3764669,326,770880,-1401173,3.5,20,34 %,0.0308
6,Nigeria,232679478,0.021,4796533,255,910770,-35202,4.4,18,54 %,0.0285
7,Brazil,211998573,0.0041,857844,25,8358140,-225510,1.6,34,91 %,0.026
8,Bangladesh,173562364,0.0122,2095374,1333,130170,-473362,2.1,26,42 %,0.0213
9,Russia,144820423,-0.0043,-620077,9,16376870,-178042,1.5,40,75 %,0.0177
10,Ethiopia,132059767,0.0262,3368075,132,1000000,30069,3.9,19,22 %,0.0162
11,Mexico,130861007,0.0086,1121248,67,1943950,-104581,1.9,29,87 %,0.016
12,Japan,123753041,-0.005,-617906,339,364555,153357,1.2,49,93 %,0.0152
13,Egypt,116538258,0.0175,2002486,117,995450,123884,2.7,24,41 %,0.0143
14,Philippines,115843670,0.0083,952471,389,298170,-160373,1.9,26,49 %,0.0142
15,DR Congo,109276265,0.033,3486534,48,2267050,-26968,6,16,44 %,0.0134
16,Vietnam,100987686,0.0063,635494,326,310070,-59645,1.9,33,41 %,0.0124
17,Iran,91567738,0.0106,959031,56,1628550,190156,1.7,33,73 %,0.0112
18,Turkey,87473805,0.0023,203304,114,769630,-275952,1.6,33,76 %,0.0107
19,Germany,84552242,0,4011,243,348560,36954,1.4,45,76 %,0.0104
20,Thailand,71668011,-0.0005,-34424,140,510890,23321,1.2,40,53 %,0.0088
21,United Kingdom,69138192,0.0066,455230,286,241930,417114,1.6,40,84 %,0.0085
22,Tanzania,68560157,0.0292,1942551,77,885800,-29865,4.5,17,39 %,0.0084
23,France,66548530,0.0017,109708,122,547557,90527,1.6,42,82 %,0.0082
24,South Africa,64007187,0.0126,794803,53,1213090,166972,2.2,28,66 %,0.0078
25,Italy,59342867,-0.0026,-156586,202,294140,95246,1.2,48,72 %,0.0073
26,Kenya,56432944,0.0198,1093941,99,569140,-19781,3.2,20,31 %,0.0069
27,Myanmar,54500091,0.0068,366293,83,653290,-37979,2.1,30,34 %,0.0067
28,Colombia,52886363,0.0108,565211,48,1109500,141643,1.6,32,81 %,0.0065
29,South Korea,51717590,-0.0006,-31149,532,97230,75963,0.7,45,82 %,0.0063
30,Sudan,50448963,0.0081,406172,29,1765048,-544257,4.3,18,35 %,0.0062
31,Uganda,50015092,0.0279,1358491,250,199810,-117924,4.2,17,29 %,0.0061
32,Spain,47910526,0,-1053,96,498800,111674,1.2,45,79 %,0.0059
33,Algeria,46814308,0.0141,650089,20,2381740,-31240,2.7,28,74 %,0.0057
34,Iraq,46042015,0.0215,967966,106,434320,-17735,3.2,21,72 %,0.0056
35,Argentina,45696159,0.0035,157758,17,2736690,3454,1.5,33,95 %,0.0056
36,Afghanistan,42647492,0.0288,1192731,65,652860,-44089,4.8,17,27 %,0.0052
37,Yemen,40583164,0.0303,1192365,77,527970,-10482,4.5,18,33 %,0.005
38,Canada,39742430,0.0113,443325,4,9093510,368599,1.3,40,80 %,0.0049
39,Poland,38539201,-0.0058,-223643,126,306230,-238062,1.3,42,59 %,0.0047
40,Morocco,38081173,0.0098,368668,85,446300,-46802,2.2,30,67 %,0.0047
41,Angola,37885849,0.0309,1135943,30,1246700,-2629,5,17,68 %,0.0046
42,Ukraine,37860221,0.0034,127385,65,579320,1146012,1,42,79 %,0.0046
43,Uzbekistan,36361859,0.0199,709552,85,425400,-7066,3.5,27,48 %,0.0045
44,Malaysia,35557673,0.0123,431375,108,328550,174770,1.5,31,77 %,0.0044
45,Mozambique,34631766,0.0296,996606,44,786380,-38940,4.7,16,41 %,0.0042
46,Ghana,34427414,0.0189,639500,151,227540,-13114,3.3,21,58 %,0.0042
47,Peru,34217848,0.011,372231,27,1280000,18406,2,30,80 %,0.0042
48,Saudi Arabia,33962757,0.021,698465,16,2149690,122170,2.3,30,92 %,0.0042
49,Madagascar,31964956,0.0247,769024,55,581795,-1795,3.9,19,40 %,0.0039
50,Côte d'Ivoire,31934230,0.0247,768576,100,318000,7838,4.2,18,49 %,0.0039
51,Nepal,29651054,-0.0015,-43560,207,143350,-401282,2,25,24 %,0.0036
52,Cameroon,29123744,0.0265,751057,62,472710,-13892,4.3,18,59 %,0.0036
53,Venezuela,28405543,0.0037,104689,32,882050,-105297,2.1,29,N.A.,0.0035
54,Niger,27032412,0.0334,872545,21,1266700,-4041,5.9,15,18 %,0.0033
55,Australia,26713205,0.0099,262081,3,7682300,138510,1.6,38,86 %,0.0033
56,North Korea,26498823,0.0031,80619,220,120410,-2473,1.8,36,63 %,0.0032
57,Syria,24672760,0.0457,1078137,134,183630,546494,2.7,23,53 %,0.003
58,Mali,24478595,0.0298,709468,20,1220190,-46880,5.5,16,44 %,0.003
59,Burkina Faso,23548781,0.0227,523005,86,273600,-25807,4.1,17,33 %,0.0029
60,Taiwan,23213962,-0.0044,-103183,656,35410,-25832,0.9,44,83 %,0.0028
